1420097220,0.38
1420097280,0.14
1420097340,0.38
1420097400,0.14
1420097460,0.38
1420097520,0.14
1420097580,0.38
1420097640,0.14
1420097700,0.38
1420097760,0.14
1420097820,0.38
1420097880,0.14
1420097940,0.38
1420098000,0.1
1420098060,0.38
1420098120,0.1
1420098180,0.34
1420098240,0.1
1420098300,0.34
1420098360,0.1
1420098420,0.34
1420098480,0.1
1420098540,0.34
1420098600,0.1
1420098660,0.34
1420098720,0.06
1420098780,0.3
1420098840,0.1
1420098900,0.3
1420098960,0.06
1420099020,0.3
1420099080,0.06
1420099140,0.3
1420099200,0.06
1420099260,0.3
1420099320,0.06
1420099380,0.3
1420099440,0.06
1420099500,0.3
1420099560,0.06
1420099620,0.26
1420099680,0.06
1420099740,0.26
1420099800,0.02
1420099860,0.26
1420099920,0.06
1420099980,0.26
1420100040,0.02
1420100100,0.3
1420100160,0.02
1420100220,0.26
1420100280,0.02
1420100340,0.26
1420100400,0.02
1420100460,0.26
1420100520,0.02
1420100580,0.26
1420100640,0.02
1420100700,0.26
1420100760,0.02
1420100820,0.26
1420100880,0.02
1420100940,0.26
1420101000,0.02
1420101060,0.22
1420101120,0.02
1420101180,0.22
1420101240,0.02
1420101300,0.22
1420101360,0.02
1420101420,0.3
1420101480,0.14
1420101540,0.74
1420101600,0.58
1420101660,1.06
1420101720,0.54
1420101780,1.02
1420101840,0.62
1420101900,0.94
1420101960,0.62
1420102020,0.86
1420102080,0.58
1420102140,0.82
1420102200,0.54
1420102260,0.78
1420102320,0.5
1420102380,0.74
1420102440,0.46
1420102500,0.74
1420102560,0.42
1420102620,0.66
1420102680,0.38
1420102740,0.62
1420102800,0.38
1420102860,0.58
1420102920,0.34
1420102980,0.54
1420103040,0.3
1420103100,0.54
1420103160,0.3
1420103220,0.5
1420103280,0.26
1420103340,0.46
1420103400,0.22
1420103460,0.46
1420103520,0.22
1420103580,0.42
1420103640,0.18
1420103700,0.42
1420103760,0.14
1420103820,0.38
1420103880,0.14
1420103940,0.38
1420104000,0.14
1420104060,0.34
1420104120,0.1
1420104180,0.34
1420104240,0.1
1420104300,0.3
1420104360,0.06
1420104420,0.3
1420104480,0.06
1420104540,0.26
1420104600,0.02
1420104660,0.26
1420104720,0.02
1420104780,0.22
1420104840,-0.02
1420104900,0.22
1420104960,-0.02
1420105020,0.22
1420105080,-0.02
1420105140,0.22
1420105200,-0.02
1420105260,0.18
1420105320,-0.06
1420105380,0.18
1420105440,-0.06
1420105500,0.14
1420105560,-0.06
1420105620,0.14
1420105680,-0.1
1420105740,0.14
1420105800,-0.1
1420105860,0.14
1420105920,-0.1
1420105980,0.1
1420106040,-0.1
1420106100,0.1
1420106160,-0.14
1420106220,0.1
1420106280,-0.14
1420106340,0.1
1420106400,-0.14
1420106460,0.1
1420106520,-0.14
1420106580,0.06
1420106640,-0.14
1420106700,0.06
1420106760,-0.14
1420106820,0.06
1420106880,-0.18
1420106940,0.06
1420107000,-0.18
1420107060,0.06
1420107120,-0.18
1420107180,0.06
1420107240,-0.18
1420107300,0.02
1420107360,-0.18
1420107420,0.06
1420107480,-0.18
1420107540,0.02
1420107600,-0.18
1420107660,0.02
1420107720,-0.18
1420107780,0.02
1420107840,-0.22
1420107900,0.02
1420107960,-0.22
1420108020,0.02
1420108080,-0.22
1420108140,0.02
1420108200,-0.22
1420108260,0.02
1420108320,-0.22
1420108380,0.02
1420108440,-0.22
1420108500,0.02
1420108560,-0.22
1420108620,-0.02
1420108680,-0.22
1420108740,0.02
1420108800,-0.22
1420108860,0.02
1420108920,-0.22
1420108980,0.02
1420109040,-0.22
1420109100,-0.02
1420109160,-0.22
1420109220,0.02
1420109280,-0.22
1420109340,0.02
1420109400,-0.22
1420109460,-0.02
1420109520,-0.22
1420109580,0.02
1420109640,-0.22
1420109700,-0.02
1420109760,-0.22
1420109820,0.02
1420109880,-0.22
1420109940,-0.02
1420110000,-0.22
1420110060,0.02
1420110120,-0.22
1420110180,-0.02
1420110240,-0.22
1420110300,-0.02
1420110360,-0.22
1420110420,0.02
1420110480,-0.22
1420110540,0.02
1420110600,-0.22
1420110660,-0.02
1420110720,-0.22
1420110780,0.02
1420110840,-0.22
1420110900,-0.02
1420110960,-0.22
1420111020,-0.02
1420111080,-0.22
1420111140,-0.02
1420111200,-0.22
1420111260,0.02
1420111320,-0.22
1420111380,-0.02
1420111440,-0.26
1420111500,0.02
1420111560,-0.22
1420111620,-0.02
1420111680,-0.22
1420111740,0.02
1420111800,-0.22
1420111860,0.02
1420111920,-0.22
1420111980,0.02
1420112040,-0.22
1420112100,-0.02
1420112160,-0.22
1420112220,-0.02
1420112280,-0.22
1420112340,-0.02
1420112400,-0.22
1420112460,-0.02
1420112520,-0.22
1420112580,-0.02
1420112640,-0.22
1420112700,0.02
1420112760,-0.22
1420112820,-0.02
1420112880,-0.22
1420112940,0.02
1420113000,-0.22
1420113060,-0.02
1420113120,-0.22
1420113180,-0.02
1420113240,-0.22
1420113300,-0.02
1420113360,-0.22
1420113420,-0.02
1420113480,-0.22
1420113540,0.02
1420113600,-0.22
1420113660,0.02
1420113720,-0.22
1420113780,0.02
1420113840,-0.22
1420113900,0.02
1420113960,-0.22
1420114020,-0.02
1420114080,-0.22
1420114140,0.02
1420114200,-0.22
1420114260,0.02
1420114320,-0.22
1420114380,0.02
1420114440,-0.22
1420114500,0.02
1420114560,-0.22
1420114620,-0.02
1420114680,-0.22
1420114740,0.02
1420114800,-0.22
1420114860,-0.02
1420114920,-0.22
1420114980,0.02
1420115040,-0.22
1420115100,0.02
1420115160,-0.22
1420115220,-0.02
1420115280,-0.22
1420115340,-0.02
1420115400,-0.22
1420115460,-0.02
1420115520,-0.22
1420115580,0.02
1420115640,-0.22
1420115700,0.02
1420115760,-0.22
1420115820,-0.02
1420115880,-0.22
1420115940,-0.02
1420116000,-0.22
1420116060,-0.02
1420116120,-0.22
1420116180,-0.02
1420116240,-0.22
1420116300,0.02
1420116360,-0.22
1420116420,0.02
1420116480,-0.22
1420116540,-0.02
1420116600,-0.22
1420116660,-0.02
1420116720,-0.22
1420116780,0.02
1420116840,-0.22
1420116900,-0.02
1420116960,-0.22
1420117020,0.02
1420117080,-0.22
1420117140,-0.02
1420117200,-0.22
1420117260,-0.02
1420117320,-0.22
1420117380,0.02
1420117440,-0.22
1420117500,-0.02
1420117560,-0.22
1420117620,0.02
1420117680,-0.22
1420117740,0.02
1420117800,-0.22
1420117860,-0.02
1420117920,-0.22
1420117980,0.02
1420118040,-0.22
1420118100,-0.02
1420118160,-0.22
1420118220,-0.02
1420118280,-0.22
1420118340,-0.02
1420118400,-0.22
1420118460,-0.02
1420118520,-0.22
1420118580,0.02
1420118640,-0.22
1420118700,0.02
1420118760,-0.22
1420118820,-0.02
1420118880,-0.22
1420118940,0.02
1420119000,-0.22
1420119060,-0.02
1420119120,-0.22
1420119180,-0.02
1420119240,-0.22
1420119300,0.02
1420119360,-0.22
1420119420,-0.02
1420119480,-0.22
1420119540,0.02
1420119600,-0.22
1420119660,0.02
1420119720,-0.22
1420119780,-0.02
1420119840,-0.22
1420119900,-0.02
1420119960,-0.22
1420120020,-0.02
1420120080,-0.22
1420120140,-0.02
1420120200,-0.22
1420120260,-0.02
1420120320,-0.22
1420120380,-0.02
1420120440,-0.22
1420120500,0.02
1420120560,-0.22
1420120620,0.02
1420120680,-0.22
1420120740,-0.02
1420120800,-0.22
1420120860,-0.02
1420120920,-0.22
1420120980,0.02
1420121040,-0.22
1420121100,0.02
1420121160,-0.22
1420121220,-0.02
1420121280,-0.22
1420121340,0.02
1420121400,-0.22
1420121460,-0.02
1420121520,-0.22
1420121580,-0.02
1420121640,-0.22
1420121700,0.02
1420121760,-0.22
1420121820,-0.02
1420121880,-0.22
1420121940,-0.02
1420122000,-0.22
1420122060,-0.02
1420122120,-0.22
1420122180,-0.02
1420122240,-0.22
1420122300,0.02
1420122360,-0.22
1420122420,0.02
1420122480,-0.22
1420122540,0.02
1420122600,-0.22
1420122660,-0.02
1420122720,-0.22
1420122780,0.02
1420122840,-0.22
1420122900,0.02
1420122960,-0.22
1420123020,0.02
1420123080,-0.22
1420123140,-0.02
1420123200,-0.22
1420123260,-0.02
1420123320,-0.22
1420123380,0.02
1420123440,-0.22
1420123500,0.02
1420123560,-0.22
1420123620,-0.02
1420123680,-0.22
1420123740,-0.02
1420123800,-0.22
1420123860,-0.02
1420123920,-0.22
1420123980,-0.02
1420124040,-0.22
1420124100,-0.02
1420124160,-0.22
1420124220,-0.02
1420124280,-0.22
1420124340,0.02
1420124400,-0.22
1420124460,0.02
1420124520,-0.22
1420124580,-0.02
1420124640,-0.22
1420124700,-0.02
1420124760,-0.22
1420124820,0.02
1420124880,-0.22
1420124940,0.02
1420125000,-0.22
1420125060,0.02
1420125120,-0.22
1420125180,-0.02
1420125240,-0.22
1420125300,0.02
1420125360,-0.22
1420125420,0.02
1420125480,-0.22
1420125540,-0.02
1420125600,-0.22
1420125660,0.02
1420125720,-0.22
1420125780,0.02
1420125840,-0.22
1420125900,0.02
1420125960,-0.22
1420126020,-0.02
1420126080,-0.22
1420126140,-0.02
1420126200,-0.22
1420126260,-0.02
1420126320,-0.22
1420126380,-0.02
1420126440,-0.22
1420126500,-0.02
1420126560,-0.22
1420126620,0.02
1420126680,-0.22
1420126740,-0.02
1420126800,-0.22
1420126860,-0.02
1420126920,-0.22
1420126980,-0.02
1420127040,-0.22
1420127100,-0.02
1420127160,-0.22
1420127220,-0.02
1420127280,-0.22
1420127340,0.02
1420127400,-0.22
1420127460,0.02
1420127520,-0.22
1420127580,0.02
1420127640,-0.22
1420127700,-0.02
1420127760,-0.22
1420127820,0.02
1420127880,-0.22
1420127940,0.02
1420128000,-0.22
1420128060,0.02
1420128120,-0.22
1420128180,0.02
1420128240,-0.22
1420128300,-0.02
1420128360,-0.22
1420128420,-0.02
1420128480,-0.22
1420128540,0.02
1420128600,-0.22
1420128660,0.02
1420128720,-0.22
1420128780,0.02
1420128840,-0.22
1420128900,-0.02
1420128960,-0.22
1420129020,-0.02
1420129080,-0.22
1420129140,-0.02
1420129200,-0.22
1420129260,0.02
1420129320,-0.22
1420129380,0.02
1420129440,-0.22
1420129500,-0.02
1420129560,-0.22
1420129620,-0.02
1420129680,-0.22
1420129740,0.02
1420129800,-0.22
1420129860,0.02
1420129920,-0.22
1420129980,0.02
1420130040,-0.22
1420130100,0.02
1420130160,-0.22
1420130220,-0.02
1420130280,-0.22
1420130340,0.02
1420130400,-0.22
1420130460,-0.02
1420130520,-0.22
1420130580,-0.02
1420130640,-0.22
1420130700,-0.02
1420130760,-0.22
1420130820,-0.02
1420130880,-0.22
1420130940,-0.02
1420131000,-0.22
1420131060,-0.02
1420131120,-0.22
1420131180,0.02
1420131240,-0.22
1420131300,-0.02
1420131360,-0.22
1420131420,-0.02
1420131480,-0.22
1420131540,0.02
1420131600,-0.22
1420131660,0.02
1420131720,-0.22
1420131780,-0.02
1420131840,-0.22
1420131900,0.02
1420131960,-0.22
1420132020,-0.02
1420132080,-0.22
1420132140,-0.02
1420132200,-0.22
1420132260,-0.02
1420132320,-0.22
1420132380,-0.02
1420132440,-0.22
1420132500,-0.02
1420132560,-0.22
1420132620,-0.02
1420132680,-0.22
1420132740,0.02
1420132800,-0.22
1420132860,0.02
1420132920,-0.22
1420132980,-0.02
1420133040,-0.22
1420133100,0.02
1420133160,-0.22
1420133220,0.02
1420133280,-0.22
1420133340,-0.02
1420133400,-0.22
1420133460,-0.02
1420133520,-0.22
1420133580,-0.02
1420133640,-0.22
1420133700,-0.02
1420133760,-0.22
1420133820,-0.02
1420133880,-0.22
1420133940,-0.02
1420134000,-0.22
1420134060,-0.02
1420134120,-0.22
1420134180,-0.02
1420134240,-0.22
1420134300,0.02
1420134360,-0.22
1420134420,-0.02
1420134480,-0.22
1420134540,-0.02
1420134600,-0.22
1420134660,-0.02
1420134720,-0.22
1420134780,-0.02
1420134840,-0.22
1420134900,-0.02
1420134960,-0.22
1420135020,0.02
1420135080,-0.22
1420135140,-0.02
1420135200,-0.22
1420135260,0.02
1420135320,-0.22
1420135380,-0.02
1420135440,-0.22
1420135500,-0.02
1420135560,-0.22
1420135620,-0.02
1420135680,-0.22
1420135740,0.02
1420135800,-1.46
1420135860,0.58
1420135920,-0.06
1420135980,0.38
1420136040,0.22
1420136100,0.58
1420136160,0.38
1420136220,0.74
1420136280,0.58
1420136340,0.86
1420136400,0.7
1420136460,1.06
1420136520,0.86
1420136580,1.22
1420136640,1.02
1420136700,1.34
1420136760,1.14
1420136820,1.46
1420136880,1.26
1420136940,1.58
1420137000,1.42
1420137060,1.7
1420137120,1.54
1420137180,1.82
1420137240,1.62
1420137300,1.94
1420137360,1.74
1420137420,2.02
1420137480,1.82
1420137540,2.14
1420137600,1.94
1420137660,2.22
1420137720,2.02
1420137780,2.3
1420137840,2.1
1420137900,2.38
1420137960,2.18
1420138020,2.42
1420138080,1.94
1420138140,2.38
1420138200,0.74
1420138260,2.1
1420138320,-0.02
1420138380,1.54
1420138440,0.14
1420138500,1.42
1420138560,0.98
1420138620,1.22
1420138680,1.02
1420138740,1.3
1420138800,1.14
1420138860,1.42
1420138920,1.22
1420138980,1.62
1420139040,1.3
1420139100,1.66
1420139160,1.46
1420139220,1.78
1420139280,1.58
1420139340,1.98
1420139400,1.78
1420139460,2.14
1420139520,1.98
1420139580,2.38
1420139640,2.18
1420139700,2.58
1420139760,2.38
1420139820,2.74
1420139880,2.58
1420139940,2.9
1420140000,2.74
1420140060,3.1
1420140120,2.9
1420140180,3.26
1420140240,3.1
1420140300,3.38
1420140360,3.22
1420140420,3.5
1420140480,3.34
1420140540,3.62
1420140600,3.42
1420140660,3.7
1420140720,3.5
1420140780,3.78
1420140840,3.54
1420140900,3.82
1420140960,3.62
1420141020,3.86
1420141080,3.66
1420141140,3.9
1420141200,3.7
1420141260,3.94
1420141320,3.74
1420141380,3.98
1420141440,3.74
1420141500,3.98
1420141560,3.74
1420141620,3.98
1420141680,3.78
1420141740,3.98
1420141800,3.78
1420141860,3.98
1420141920,3.78
1420141980,3.98
1420142040,3.78
1420142100,4.02
1420142160,3.78
1420142220,4.02
1420142280,3.82
1420142340,4.02
1420142400,3.78
1420142460,4.02
1420142520,3.82
1420142580,4.02
1420142640,3.78
1420142700,4.02
1420142760,3.82
1420142820,4.02
1420142880,3.82
1420142940,4.02
1420143000,3.82
1420143060,4.02
1420143120,3.82
1420143180,4.02
1420143240,3.82
1420143300,4.02
1420143360,3.82
1420143420,4.06
1420143480,3.78
1420143540,4.06
1420143600,3.82
1420143660,4.02
1420143720,3.82
1420143780,4.02
1420143840,3.82
1420143900,4.02
1420143960,3.82
1420144020,4.02
1420144080,3.82
1420144140,4.02
1420144200,3.82
1420144260,4.02
1420144320,3.78
1420144380,4.02
1420144440,3.82
1420144500,4.02
1420144560,3.82
1420144620,4.02
1420144680,3.78
1420144740,4.02
1420144800,3.82
1420144860,4.02
1420144920,3.82
1420144980,4.02
1420145040,3.82
1420145100,4.02
1420145160,3.82
1420145220,4.02
1420145280,3.82
1420145340,4.02
1420145400,3.82
1420145460,4.02
1420145520,3.82
1420145580,4.02
1420145640,3.78
1420145700,4.02
1420145760,3.82
1420145820,4.02
1420145880,3.82
1420145940,4.02
1420146000,3.82
1420146060,4.02
1420146120,3.82
1420146180,4.02
1420146240,3.78
1420146300,4.02
1420146360,3.82
1420146420,4.02
1420146480,3.78
1420146540,4.02
1420146600,3.82
1420146660,4.02
1420146720,3.78
1420146780,4.02
1420146840,3.82
1420146900,4.02
1420146960,3.78
1420147020,4.02
1420147080,3.82
1420147140,4.02
1420147200,3.78
1420147260,4.02
1420147320,3.78
1420147380,4.02
1420147440,3.78
1420147500,4.02
1420147560,3.82
1420147620,4.02
1420147680,3.78
1420147740,4.02
1420147800,3.82
1420147860,4.02
1420147920,3.82
1420147980,4.02
1420148040,3.78
1420148100,4.02
1420148160,3.82
1420148220,4.02
1420148280,3.78
1420148340,4.02
1420148400,3.78
1420148460,4.02
1420148520,3.78
1420148580,4.02
1420148640,3.78
1420148700,4.02
1420148760,3.82
1420148820,4.02
1420148880,3.78
1420148940,4.02
1420149000,3.82
1420149060,4.02
1420149120,3.78
1420149180,4.02
1420149240,3.82
1420149300,4.02
1420149360,3.78
1420149420,4.02
1420149480,3.78
1420149540,4.02
1420149600,3.78
1420149660,4.02
1420149720,3.82
1420149780,4.02
1420149840,3.78
1420149900,4.02
1420149960,3.78
1420150020,4.02
1420150080,3.78
1420150140,4.02
1420150200,3.82
1420150260,4.02
1420150320,3.82
1420150380,4.02
1420150440,3.82
1420150500,4.02
1420150560,3.82
1420150620,4.02
1420150680,3.78
1420150740,4.02
1420150800,3.82
1420150860,4.02
1420150920,3.82
1420150980,4.02
1420151040,3.82
1420151100,4.02
1420151160,3.78
1420151220,4.02
1420151280,3.78
1420151340,4.02
1420151400,3.78
1420151460,4.02
1420151520,3.78
1420151580,4.02
1420151640,3.82
1420151700,4.02
1420151760,3.82
1420151820,4.02
1420151880,3.78
1420151940,4.02
1420152000,3.82
1420152060,4.02
1420152120,3.82
1420152180,4.02
1420152240,3.78
1420152300,4.02
1420152360,3.78
1420152420,4.02
1420152480,3.78
1420152540,4.02
1420152600,3.78
1420152660,4.02
1420152720,3.78
1420152780,4.02
1420152840,3.78
1420152900,3.98
1420152960,3.78
1420153020,4.02
1420153080,3.78
1420153140,3.98
1420153200,3.78
1420153260,3.98
1420153320,3.78
1420153380,3.98
1420153440,3.78
1420153500,3.98
1420153560,-3.1
1420153620,7.06
1420153680,2.06
1420153740,2.86
1420153800,1.62
1420153860,2.22
1420153920,1.38
1420153980,1.82
1420154040,1.18
1420154100,1.58
1420154160,1.02
1420154220,1.34
1420154280,0.86
1420154340,1.18
1420154400,0.42
1420154460,1.18
1420154520,0.7
1420154580,0.98
1420154640,0.62
1420154700,0.9
1420154760,0.58
1420154820,0.82
1420154880,0.54
1420154940,0.78
1420155000,0.5
1420155060,0.74
1420155120,0.46
1420155180,0.7
1420155240,0.46
1420155300,0.66
1420155360,0.42
1420155420,0.62
1420155480,0.42
1420155540,0.62
1420155600,0.42
1420155660,0.62
1420155720,0.42
1420155780,0.62
1420155840,0.38
1420155900,0.62
1420155960,0.38
1420156020,0.58
1420156080,0.38
1420156140,0.58
1420156200,0.34
1420156260,0.54
1420156320,0.34
1420156380,0.54
1420156440,0.3
1420156500,0.54
1420156560,0.3
1420156620,0.54
1420156680,0.26
1420156740,0.5
1420156800,0.26
1420156860,0.5
1420156920,0.26
1420156980,0.5
1420157040,0.26
1420157100,0.46
1420157160,0.26
1420157220,0.46
1420157280,0.22
1420157340,0.46
1420157400,0.22
1420157460,0.46
1420157520,0.22
1420157580,0.42
1420157640,0.22
1420157700,0.42
1420157760,0.22
1420157820,0.42
1420157880,0.22
1420157940,0.42
1420158000,0.18
1420158060,0.42
1420158120,0.18
1420158180,0.42
1420158240,0.18
1420158300,0.38
1420158360,0.14
1420158420,0.38
1420158480,0.14
1420158540,0.38
1420158600,0.14
1420158660,0.38
1420158720,0.14
1420158780,0.38
1420158840,0.14
1420158900,0.38
1420158960,0.14
1420159020,0.38
1420159080,0.14
1420159140,0.38
1420159200,0.1
1420159260,0.34
1420159320,0.1
1420159380,0.34
1420159440,0.1
1420159500,0.34
1420159560,0.1
1420159620,0.3
1420159680,0.1
1420159740,0.34
1420159800,0.1
1420159860,0.3
1420159920,0.1
1420159980,0.34
1420160040,0.1
1420160100,0.3
1420160160,0.06
1420160220,0.3
1420160280,0.06
1420160340,0.3
1420160400,0.06
1420160460,0.3
